Year,Date,Tournament,Site,State,Winner,Tournament_URL
2025,August 21-24 2025,2025 Bassmaster Elite at Mississippi River,Mississippi River,WI,Pat Schlapper,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2025
2025,August 7-10 2025,2025 Bassmaster Elite at Lake St. Clair,Lake St. Clair,MI,Trey McKinney,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2025
2025,June 12-15 2025,2025 Bassmaster Elite at Lake Tenkiller,Lake Tenkiller,OK,Wes Logan,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2025
2025,May 15-18 2025,2025 MAXAM Tire Bassmaster Elite at Sabine River,Sabine River,TX,Pat Schlapper,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2025
2025,May 8-11 2025,2025 Bassmaster Elite at Lake Fork,Lake Fork,TX,Tucker Smith,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2025
2025,April 24-27 2025,2025 Bassmaster Elite at Lake Hartwell,Lake Hartwell,SC,Paul Marks,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2025
2025,April 10-13 2025,2025 Bassmaster Elite at Pasquotank River,Pasquotank River/Albemarle Sound,NC,Kyle Welcher,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2025
2025,March 21-23 2025,2025 Bass Pro Shops Bassmaster Classic presented by Under Armour,Lake Ray Roberts,TX,Easton Fothergill,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2025
2025,February 27-2 2025,2025 Bassmaster Elite at Lake Okeechobee,Lake Okeechobee,FL,Brandon Palaniuk,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2025
2025,February 20-23 2025,2025 Bassmaster Elite at St. Johns River,St. Johns River,FL,Bill Lowen,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2025
2024,August 15-18 2024,2024 Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Cory Johnston,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2024
2024,August 8-12 2024,2024 Bassmaster Elite at Lake Champlain,Lake Champlain,NY,Ed Loughran,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2024
2024,June 27-30 2024,2024 Bassmaster Elite at Smith Lake,Smith Lake,AL,Taku Ito,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2024
2024,June 13-16 2024,2024 Bassmaster Elite at Wheeler Lake,Wheeler Lake,AL,Cliff Prince,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2024
2024,May 10-13 2024,2024 Bassmaster Elite at Lake Murray,Lake Murray,SC,Patrick Walters,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2024
2024,April 18-21 2024,2024 Bassmaster Elite at St. John's River,St. John's River,FL,Cory Johnston,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2024
2024,April 12-15 2024,2024 Bassmaster Elite at Harris Chain of Lakes,Harris Chain of Lakes,FL,John Garrett,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2024
2024,March 22-24 2024,2024 Bass Pro Shops Bassmaster Classic,Grand Lake O' the Cherokees,OK,Justin Hamner,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2024
2024,February 29-3 2024,2024 Bassmaster Elite at Lake Fork,Lake Fork,TX,Trey McKinney,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2024
2024,February 22-25 2024,2024 Bassmaster Elite at Toledo Bend Reservoir,Toledo Bend Reservoir,LA,Kyoya Fujita,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2024
2023,August 24-27 2023,2023 Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Patrick Walters,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2023
2023,August 17-20 2023,2023 Bassmaster Elite at Lake Champlain,Lake Champlain,NY,Kyoya Fujita,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2023
2023,July 27-30 2023,2023 Bassmaster Elite at Lake St. Clair,Lake St. Clair,MI,Joey Cifuentes III,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2023
2023,June 1-4 2023,2023 Bassmaster Elite at Sabine River,Sabine River,TX,Brock Mosley,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2023
2023,May 11-14 2023,2023 Bassmaster Elite at Lay Lake,Lay Lake,AL,Will Davis Jr.,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2023
2023,April 27-30 2023,2023 Bassmaster Elite at Santee Cooper,Santee Cooper Lakes,SC,Luke Palmer,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2023
2023,April 20-23 2023,2023 Bassmaster Elite at Lake Murray,Lake Murray,SC,Drew Benton,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2023
2023,March 24-26 2023,2023 Academy Sports + Outdoors Bassmaster Classic,Tennessee River,TN,Jeff Gustafson,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2023
2023,February 23-26 2023,2023 Bassmaster Elite at Lake Seminole,Lake Seminole,GA,Joey Cifuentes III,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2023
2023,February 16-19 2023,2023 Bassmaster Elite at Lake Okeechobee,Lake Okeechobee,FL,Tyler Rivet,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2023
2022,August 26-29 2022,2022 Bassmaster Elite at Mississippi River,Mississippi River,WI,Bryan Schmitt,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2022
2022,August 18-21 2022,2022 Bassmaster Elite at Lake Oahe,Lake Oahe,SD,Austin Felix,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2022
2022,July 14-17 2022,2022 Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Jay Przekurat,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2022
2022,June 2-5 2022,Bassmaster Elite at Pickwick Lake,Pickwick Lake,TN,Brandon Lester,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2022
2022,May 19-22 2022,2022 Bassmaster Elite at Lake Fork,Lake Fork,TX,Lee Livesay,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2022
2022,April 7-10 2022,2022 Bassmaster Elite at Chickamauga Lake,Chickamauga Lake,TN,Jason Christie,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2022
2022,March 17-21 2022,2022 Bassmaster Elite at Santee Cooper Lakes,Santee Cooper Lakes,SC,Drew Cook,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2022
2022,March 4-6 2022,2022 Academy Sports + Outdoors Bassmaster Classic presented by Huk,Lake Hartwell,SC,Jason Christie,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2022
2022,February 17-20 2022,2022 Bassmaster Elite at Harris Chain,Harris Chain of Lakes,FL,Buddy Gross,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2022
2022,February 10-13 2022,2022 Bassmaster Elite at St. Johns River,S. John's River,FL,John Crews,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2022
2021,July 15-18 2021,2021 Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Taku Ito,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2021
2021,July 8-11 2021,2021 Bassmaster Elite at Lake Champlain,Lake Champlain,VT,Bryan Schmitt,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2021
2021,June 11-13 2021,2021 Academy Sports + Outdoors Bassmaster Classic presented by Huk,Lake Ray Roberts,TX,Hank Cherry,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2021
2021,May 20-23 2021,2021 Bassmaster Elite at Lake Guntersville,Lake Guntersville,AL,Caleb Kuphall,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2021
2021,May 7-10 2021,2021 Bassmaster Elite at Neely Henry Lake,Neely Henry Lake,AL,Wes Logan,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2021
2021,April 22-25 2021,2021 Bassmaster Elite at Lake Fork,Lake Fork,TX,Lee Livesay,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2021
2021,April 8-11 2021,2021 Bassmaster Elite at Sabine River,Sabine River,TX,Jason Christie,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2021
2021,March 20-23 2021,2021 Bassmaster Elite at Pickwick Lake,Pickwick Lake,AL,Bill Lowen,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2021
2021,February 25-28 2021,2021 Bassmaster Elite at Tennessee River,Tennessee River,TN,Jeff Gustafson,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2021
2021,February 11-14 2021,2021 AFTCO Bassmaster Elite at St. Johns River,S. John's River,FL,Bryan New,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2021
2020,November 5-8 2020,2020 Toyota Bassmaster Texas Fest,Lake Fork,TX,Patrick Walters,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2020
2020,October 16-19 2020,2020 Bassmaster Elite at Chickamauga Lake,Chickamauga Lake,TN,Lee Livesay,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2020
2020,October 8-11 2020,2020 Bassmaster Elite at Santee Cooper Lakes,Santee Cooper Lakes,SC,Brandon Palaniuk,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2020
2020,September 30-3 2020,2020 Bassmaster Elite at Lake Guntersville,Lake Guntersville,AL,Frank Talley,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2020
2020,August 20-23 2020,2020 Bassmaster Elite at Lake St. Clair,Lake St. Clair,MI,Bill Weidler,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2020
2020,July 30-2 2020,2020 Bassmaster Elite at Lake Champlain,Lake Champlain,NY,Brandon Palaniuk,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2020
2020,July 23-26 2020,2020 SiteOne Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Chris Johnston,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2020
2020,June 10-13 2020,2020 Bassmaster Elite at Lake Eufaula,Lake Eufaula,AL,Buddy Gross,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2020
2020,March 6-8 2020,2020 Academy Sports + Outdoors Bassmaster Classic,Lake Guntersville,AL,Hank Cherry,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2020
2020,February 8-10 2020,2020 AFTCO Bassmaster Elite at St. Johns River,S. John's River,FL,Paul Mueller,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2020
2019,September 29-1 2019,Toyota Bassmaster Angler of the Year Championship,Lake St. Clair,MI,Seth Feider,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=11&year=2019
2019,September 19-22 2019,2019 Bassmaster Elite at Lake Tenkiller,Lake Tenkiller,OK,Carl Jocumsen,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2019
2019,August 22-25 2019,2019 Bassmaster Elite at Cayuga Lake,Cayuga Lake,NY,Jamie Hartman,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2019
2019,August 15-18 2019,2019 Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Micah Frazier,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2019
2019,June 21-24 2019,2019 Bassmaster Elite at Lake Guntersville,Lake Guntersville,AL,Jamie Hartman,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2019
2019,May 2-6 2019,2019 Toyota Bassmaster Texas Fest benefiting Texas Parks & Wildlife Department,Lake Fork,TX,Brandon Cobb,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2019
2019,April 11-14 2019,2019 Bassmaster Elite at Winyah Bay,Winyah Bay,SC,Stetson Blaylock,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2019
2019,April 4-7 2019,2019 Bassmaster Elite at Lake Hartwell,Lake Hartwell,SC,Brandon Cobb,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2019
2019,March 15-17 2019,2019 Bassmaster Classic presented by DICK'S Sporting Goods,Tennessee River,TN,Ott Defoe,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2019
2019,February 14-17 2019,2019 Bassmaster Elite at Lake Lanier,Lake Lanier,GA,Paul Mueller,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2019
2019,February 7-10 2019,2019 Bassmaster Elite at St. Johns River,St. John's River,FL,Rick Clunn,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2019
2018,September 20-23 2018,Toyota Bassmaster Angler of the Year Championship,Chatuge Lake,GA,James Elam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2018
2018,August 23-26 2018,Bassmaster Elite at St. Lawrence River,St. Lawrence River,NY,Josh Bertrand,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2018
2018,June 29-2 2018,Bassmaster Elite at Lake Oahe,Lake Oahe,SD,Mark Daniels,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2018
2018,June 21-24 2018,Bassmaster Elite at Mississippi River,Mississippi River,WI,Ishama Monroe,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2018
2018,June 7-10 2018,Bassmaster Elite at Sabine River presented by Econo Lodge,Sabine River,TX,Greg Hackney,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2018
2018,May 17-20 2018,Toyota Bassmaster Texas Fest benefiting the Texas Parks and Wildlife Department,Lake Travis,TX,Drew Benton,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2018
2018,May 4-7 2018,Berkley Bassmaster Elite at Kentucky Lake presented by Abu Garcia,Kentucky Lake,TN,Wesley Strader,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2018
2018,April 26-29 2018,Bassmaster Elite at Grand Lake,Grand Lake,OK,Kevin VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2018
2018,March 16-18 2018,2018 GEICO Bassmaster Classic presented by DICK'S Sporting Goods,Lake Hartwell,SC,Jordan Lee,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2018
2018,February 8-11 2018,Bassmaster Elite at Lake Martin presented by Econo Lodge,Lake Martin,AL,Takahiro Omori,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2018
2017,September 14-17 2017,2017 Toyota Bassmaster Angler of the Year Championship,Mille Lacs Lake,MN,Keith Combs,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=11&year=2017
2017,August 24-27 2017,Bassmaster Elite at St. Clair,Lake St. Clair,MI,Jason Christie,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2017
2017,July 28-30 2017,Bassmaster Elite at Champlain,Lake Champlain,NY,Aaron Martens,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2017
2017,July 20-23 2017,Bassmaster Elite at St. Lawrence,St. Lawrence River,NY,Kevin VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2017
2017,June 2-5 2017,Bassmaster Elite at Dardanelle,Lake Dardanelle,AR,Stephen Kennedy,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2017
2017,May 17-21 2017,Toyota Bassmaster Texas Fest,Lake Sam Rayburn,TX,Brandon Palaniuk,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2017
2017,April 27-30 2017,Bassmaster Elite at Ross Barnett,Ross Barnett Reservoir,MS,Dustin Connell,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2017
2017,April 6-9 2017,Bassmaster Elite at Toledo Bend,Toledo Bend,LA,John Murray,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2017
2017,March 24-26 2017,2017 GEICO Bassmaster Classic,Lake Conroe,TX,Jordan Lee,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2017
2017,February 23-26 2017,Bassmaster Elite at Lake Okeechobee,Lake Okeechobee,FL,Timmy Horton,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2017
2017,February 9-12 2017,Bassmaster Elite at Lake Cherokee,Lake Cherokee,MO,Jacob Wheeler,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2017
2016,September 15-18 2016,2016 Toyota Bassmaster Angler of the Year Championship,Mille Lacs Lake,MN,Seth Feider,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=11&year=2016
2016,September 8-11 2016,Bassmaster Elite at Mississippi River,Mississippi River,WI,Ott Defoe,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2016
2016,August 11-14 2016,Bassmaster Elite at Potomac River,Potomac River,MD,Justin Lucas,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2016
2016,June 23-26 2016,Bassmaster Elite at Cayuga Lake,Cayuga Lake,NY,Kevin VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2016
2016,June 8-12 2016,2016 Bassmaster BASSfest,Lake Texoma,OK,Greg Hackney,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2016
2016,May 12-15 2016,Bassmaster Elite at Toledo Bend,Toledo Bend,LA,Kevin VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2016
2016,April 28-1 2016,Bassmaster Elite at Wheeler Lake,Wheeler Lake,AL,Takahiro Omori,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2016
2016,April 21-24 2016,Bassmaster Elite at Bull Shoals/Norfork,Bull Shoals/Norfolk,AR,Randall Tharp,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2016
2016,April 7-10 2016,Bassmaster Elite at Winyah Bay,Winyah Bay,SC,Britt Myers,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2016
2016,March 17-20 2016,Bassmaster Elite at St. Johns River,St. Johns River,FL,Rick Clunn,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2016
2016,March 4-6 2016,2016 GEICO Bassmaster Classic,Grand Lake O' the Cherokees,OK,Edwin Evers,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2016
2015,September 17-20 2015,Elite Series Tournament: Toyota Bassmaster AOY Championship,Sturgeon Bay,WI,Chris Zaldain,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2015
2015,August 27-30 2015,Elite Series Tournament: Lake St. Clair,Lake St. Clair,MI,Todd Faircloth,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2015
2015,August 13-16 2015,Elite Series Tournament: Chesapeake Bay,Chesapeake Bay,MD,Aaron Martens,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2015
2015,July 30-2 2015,Elite Series Tournament: St. Lawrence River,St. Lawrence River,NY,Edwin Evers,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2015
2015,June 3-7 2015,Elite Series Tournament: Bassmaster BASSfest at Kentucky Lake,Kentucky Lake,KY,Edwin Evers,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2015
2015,May 7-10 2015,Elite Series Tournament: Lake Havasu,Lake Havasu,AZ,Aaron Martens,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2015
2015,April 30-3 2015,Elite Series Tournament: Sacramento River,Sacramento River,CA,Justin Lucas,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2015
2015,April 9-12 2015,Elite Series Tournament: Lake Guntersville,Lake Guntersville,AL,Skeet Reese,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2015
2015,March 19-22 2015,Elite Series Tournament: Sabine River,Sabine River,TX,Chris Lane,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2015
2015,February 20-22 2015,2015 GEICO Bassmaster Classic,Lake Hartwell,SC,Casey Ashley,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2015
2015,February 7-10 2015,Bassmaster Elite Series at Delaware River,Delaware River,PA,Michael Iaconelli,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2015
2014,September 18-21 2014,Bassmaster Elite Series AOY Championship,Bays de Noc,MI,Jacob Powroznik,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=10&year=2014
2014,August 21-24 2014,Bassmaster Elite Series at Cayuga Lake,Cayuga Lake,NY,Greg Hackney,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2014
2014,June 11-15 2014,Bassmaster BASSFest at Chickamauga Lake,Chickamauga Lake,TN,Kevin VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2014
2014,May 15-18 2014,Bassmaster Elite Series at Lake Dardanelle,Lake Dardanelle,AR,Jason Christie,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2014
2014,May 1-4 2014,Bassmaster Elite Series at Toledo Bend,Toledo Bend,LA,Jacob Powroznik,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2014
2014,April 3-6 2014,Bassmaster Elite Series at Table Rock Lake,Table Rock Lake,MO,Mike McClelland,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2014
2014,March 20-23 2014,Bassmaster Elite Series at St. Johns River,St. Johns River,FL,Chris Lane,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2014
2014,March 13-16 2014,Bassmaster Elite Series at Lake Seminole,Lake Seminole,GA,Brett Hite,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2014
2014,February 21-23 2014,Bassmaster Classic 2014,Lake Guntersville,AL,Randy Howell,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2014
2013,August 22-25 2013,Plano Championship Chase,Lake St. Clair,MI,Chris Lane,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2013
2013,August 8-11 2013,St. Lawrence River Showdown,St. Lawrence River,NY,Brandon Palaniuk,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2013
2013,June 20-23 2013,Diet Mountain Dew Mississippi River Rumble presented by Power-Pole,Mississippi River,WI,Tommy Biffle,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2013
2013,May 9-12 2013,Alabama River Charge presented by Star brite,Alabama River,AL,Edwin Evers,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2013
2013,May 2-5 2013,West Point Lake Battle,West Point Lake,GA,Skeet Reese,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2013
2013,April 19-21 2013,Ramada Quest,Bull Shoals/Norfolk,AR,Jason Christie,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2013
2013,March 21-25 2013,Falcon Slam,Falcon Lake,TX,Keith Combs,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2013
2013,March 14-17 2013,Sabine River Challenge Presented by STARK Cultural Venues,Sabine River,TX,Todd Faircloth,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2013
2013,February 22-24 2013,Bassmaster Classic 2013,Grand Lake,OK,Cliff Pace,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2013
2012,August 23-26 2012,Dixie Duel,Wheeler Lake,AL,David Walker,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2012
2012,August 23-26 2012,Ramada Championship,Oneida Lake,NY,Boyd Duckett,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=9&year=2012
2012,June 28-1 2012,Diamond Drive,Arkansas River,AR,Denny Brauer,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2012
2012,June 28-1 2012,Green Bay Challenge,Lake Michigan,WI,Jonathon VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=8&year=2012
2012,June 21-24 2012,Carolina Clash,Lake Murray,SC,Casey Ashley,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2012
2012,June 21-24 2012,Mississippi River Rumble,Mississippi River,WI,Todd Faircloth,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=7&year=2012
2012,June 7-10 2012,Pride of Georgia,Westpoint Lake,GA,Stephen Kennedy,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2012
2012,June 7-10 2012,Toledo Bend Battle,Toledo Bend,LA,Brent Chapman,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=6&year=2012
2012,May 3-6 2012,Douglas Lake Challenge,Douglas Lake,TN,Jeremy Starks,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2012
2012,May 3-6 2012,Battle on the Bayou,Toledo Bend,LA,Dean Rojas,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=5&year=2012
2012,April 19-22 2012,Alabama Charge,Pickwick Charge,AL,Davy Hite,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2012
2012,April 19-22 2012,TroKar Quest,Bull Shoals/Norfolk,AR,Brandon Palaniuk,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=4&year=2012
2012,March 22-25 2012,Power-Pole Slam,Lake Okeechobee,FL,Ishama Monroe,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2012
2012,March 22-25 2012,Citrus Slam,St. Johns River,FL,Edwin Evers,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=3&year=2012
2012,March 15-18 2012,St. Johns River Showdown,St. Johns River,FL,Alton Jones,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2012
2012,March 15-18 2012,Sunshine Showdown,Harris Chain,FL,Shaw Grigsby,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=2&year=2012
2011,February 24-26 2012,Bassmaster Classic 2011,Louisiana Delta,LA,Kevin VanDam,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2012
2012,February 24-27 2012,Bassmaster Classic 2012,Red River,LA,Chris Lane,https://bassmasterfantasy.com/TournamentDetails.aspx?periodId=1&year=2012
