tournament,year,date,site,state,place,angler,angler_id,fish,weight_oz,big_bag,big_bass,leader_bonus,fantasy_points
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,1,Greg Hackney,122,20,1058,,,5,310
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,2,Brandon Card,256,20,1027,40,,5,335
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,3,Gerald Swindle,208,20,966,,,,290
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,4,Chad Morgenthaler,289,19,921,,,,285
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,5,Ott Defoe,149,20,907,,,,280
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,6,Casey Ashley,135,18,904,,,10,286
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,7,Rick Clunn,142,20,899,,,,272
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,8,Dean Rojas,193,20,898,,,,268
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,9,Jordan Lee,288,20,874,,,,264
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,10,Randall Tharp,209,20,866,,40,,300
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,11,Keith Poche,186,20,863,,,,257
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,12,Bradley Roy,306,20,852,,,,254
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,13,Adrian Avena,339,15,652,,,,251
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,14,Chris Zaldain,263,15,651,,,,248
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,15,David Walker,214,15,647,,,,245
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,16,Keith Combs,143,15,638,,,,243
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,17,Jacob Powroznik,303,15,634,,,,241
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,18,Mark Menendez,175,14,633,,,,239
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,19,Bobby Lane,167,15,629,,,,237
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,20,Mike McClelland,123,15,620,,,,235
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,21,David Williams,326,15,608,,,,233
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,22,Kevin VanDam,118,15,605,,,,231
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,23,Edwin Evers,152,15,604,,,,229
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,24,Marty Robinson,192,14,600,,,,227
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,25,Tommy Biffle,137,15,599,,,,225
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,26,Michael Iaconelli,124,15,581,,,,223
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,27,Brett Preuett,313,15,578,,,,221
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,28,Yusuke Miyazaki,176,15,568,,,,219
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,29,Clent Davis,343,15,563,,,,217
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,30,Justin Lucas,301,15,561,,,,215
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,31,Jared Lintner,170,15,561,,,,213
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,32,Ken Iyobe,322,14,555,,,,211
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,33,Brandon Coulter,318,15,554,,,,209
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,34,Takahiro Omori,182,13,552,,,,207
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,35,Gary Klein,121,13,546,,,,205
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,36,John Murray,179,15,541,,,,203
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,37,Seth Feider,320,15,540,,,,201
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,38,Stephen Kennedy,128,13,534,,,,199
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,39,Josh Bertrand,276,14,532,,,,197
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,40,Chris Lane,168,13,531,,,,195
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,41,Fred Roumbanis,195,15,529,,,,193
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,42,Brandon Palaniuk,184,11,527,,,,191
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,43,Ishama Monroe,224,13,519,,,,189
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,44,Brett Hite,298,14,484,,,,187
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,45,Chad Grigsby,344,13,475,,,,185
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,46,Drew Benton,340,14,462,,,,183
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,47,Bill Lowen,171,12,437,,,,181
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,48,Jeff Kriet,165,12,431,,,,179
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,49,Alton Jones,130,11,398,,,,177
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,50,Luke Clausen,342,11,392,,,,175
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,51,Brock Mosley,348,8,353,,,,173
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,52,Russ Lane,169,10,353,,,,171
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,53,James Elam,277,10,351,,,,169
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,54,Todd Faircloth,120,10,349,,,,167
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,55,James Niggemeyer,181,10,348,,,,165
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,56,Jason Christie,264,10,341,,,,163
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,57,Randy Allen,317,8,340,,,,161
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,58,Jason Williamson,218,10,339,,,,159
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,59,Micah Frazier,321,10,337,,,,157
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,60,Skeet Reese,117,10,337,,,,155
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,61,Brent Ehrler,319,10,335,,,,153
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,62,Hank Cherry,265,9,333,,,,151
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,63,Matt Herren,159,9,331,,,,149
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,64,Kelly Jordon,129,9,330,,,,147
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,65,Davy Hite,162,9,329,,,,145
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,66,Bernie Schultz,199,10,329,,,,143
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,67,Andy Montgomery,177,10,329,,,,141
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,68,Paul Mueller,294,10,329,,,,139
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,69,Casey Scanlon,262,10,326,,,,137
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,70,Scott Rook,194,10,326,,,,135
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,71,Timmy Horton,163,9,324,,,,133
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,72,Paul Elias,151,10,323,,,,131
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,73,Aaron Martens,119,10,321,,,,129
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,74,Brian Snowden,205,10,318,,,,127
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,75,Fletcher Shryock,244,10,316,,,,125
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,76,Carl Jocumsen,323,10,315,,,,123
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,77,Shaw E Grigsby,125,10,315,,,,121
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,78,Kelley Jaye,279,10,311,,,,119
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,79,John Hunter,345,10,305,,,,117
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,80,Cliff Pirch,282,10,304,,,,115
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,81,Dennis Tietje,211,10,291,,,,113
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,82,David Mullins,302,6,287,,,,111
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,83,Shane Lineberger,347,10,287,,,,109
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,84,Cliff Prince,261,10,287,,,,107
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,85,Billy Mccaghren,173,8,286,,,,105
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,86,Koby Kreiger,324,8,285,,,,103
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,87,Randy Howell,131,10,282,,,,101
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,88,Cliff Crochet,147,9,281,,,,99
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,89,Dave Lefebre,346,8,279,,,,97
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,90,Cliff Pace,183,10,275,,,,95
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,91,J Todd Tucker,212,7,268,,,,93
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,92,Boyd Duckett,150,8,261,,,,91
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,93,Jay Brainard,341,9,252,,,,89
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,94,Brent Chapman,126,9,247,,,,87
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,95,Matt Reed,189,7,241,,,,85
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,96,Terry Scroggins,200,5,228,,,,83
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,97,Britt Myers,180,8,223,,,,81
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,98,Matt Lee,274,7,213,,,,79
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,99,Morizo Shimizu,201,9,210,,,,77
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,100,Greg Vinson,213,9,209,,,,75
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,101,Brandon Lester,300,7,207,,,,73
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,102,Stephen Browning,140,6,207,,,,71
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,103,Kotaro Kiriyama,164,7,188,,,,69
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,104,Chad Pipkens,280,7,181,,,,67
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,105,Mark Davis,148,9,170,,,,65
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,106,Jonathon VanDam,220,5,141,,,,63
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,107,John Crews,146,4,137,,,,61
2016 Bassmaster BASSfest,2016,June 8-12 2016,Lake Texoma,OK,108,Fabian Rodriguez,334,5,99,,,,59
